M,BDE
0013-4FeTMCOHF-FeF,120.0387825
0013-4FeTMCOHF-FeO,89.12180918
0013-6FeTMCOHN3-FeN,72.21125542
0013-6FeTMCOHN3-FeO,88.37706688
0013-4FeTMCOHSR-FeO,83.22260273
0013-6FeTMCOHTF-FeO,84.28177868
0020-4FeNTBOHMeCN-FeO,137.34413
0021-5CisalphaBrOH2-FeBR,60.2926982
0021-5CisalphaBrOH2-FeO,88.21477899
0021-3CisalphaClOH2-FeCL,52.13361614
0021-3CisalphaClOH2-FeO,66.27950166
0021-5CisalphaFOH2-FeF,99.08994471
0021-5CisalphaFOH2-FeO,78.98795441
0021-3CisalphaN3OH2-FeN,40.85156993
0021-3CisalphaN3OH2-FeO,64.4116429
0021-3CisalphaNCSOH2-FeN,42.03782299
0021-3CisalphaNCSOH2-FeO,62.85790229
0021-6CisbetatranstoamineN2-FeO,85.257109
0021-6CisbetatranstoquinolylN2-FeO,87.68384065
0024-6FeN4PyBr2-FeBR,76.45870495
0024-6FeN4PyCl2-FeCL,87.63370172
0024-6FeN4PyF2-FeF,114.8357645
0024-6FeN4PyN32-FeN,70.31130888
0024-6FeN4PyNCS2-FeN,79.30295426
0024-2FeN4PyOH2-FeO,78.49727911
0024-6FeTMCBr2-FeBR,76.06016079
0024-6FeTMCCl2-FeCL,86.87652933
0024-6FeTMCF2-FeF,112.8210872
0024-6FeTMCN32-FeN,69.83833514
0024-6FeTMCNCS2-FeN,80.43655672
0024-6FeTMCOH2-FeO,93.76317767
0028-6Fe13TMCBr2-FeBR,77.90030877
0028-6Fe13TMCCl2-FeCL,88.5217225
0028-6Fe13TMCF2-FeF,114.0737352
0028-6Fe13TMCN32-FeN,71.8313891
0028-6Fe13TMCNCS2-FeN,82.3836619
0028-6Fe13TMCOH2-FeO,95.55212616
0031-2Fe13TMCOOCCH33Br-FeBR,63.24552808
0031-2Fe13TMCOOCCH33Cl-FeCL,77.53734193
0031-2Fe13TMCOOCCH33F-FeF,113.2239486
0031-2Fe13TMCOOCCH33N3-FeN,56.07569044
0031-2Fe13TMCOOCCH33NCS-FeN,66.89626517
0031-2Fe13TMCOOCCH33OH-FeO,78.30791448
0040-2FeBnTPENOH2-FeO,78.50171918
0040-6FeBnTPENBr2-FeBR,76.45870496
0040-6FeBnTPENCl2-FeCL,87.6337833
0040-6FeBnTPENF2-FeF,114.8357646
0040-6FeBnTPENN32-FeN,70.31210017
0040-6FeBnTPENNCS2-FeN,79.30480228
0054-1FetpenaBr2-FeBR,47.41547764
0054-5FetpenaCl2-FeCL,76.32544441
0054-5FetpenaF2-FeF,104.0694436
0054-5FetpenaN32-FeN,51.2142023
0054-1FetpenaNCS2-FeN,43.70344098
0054-5FetpenaOH2-FeO,70.16292843
0068-4FePhIOTf3BrOH-FeBR,35.45358081
0068-6FePhIOTf3FOH-FeF,96.83956208
0068-6FePhIOTf3OHNCS-FeN,42.17807335
0068-6FePhIOTf3OHNCS-FeO,76.88783757
0083-5FeiPrBIPO2Cl2C-FeCL,100.7663816
0083-3FeiPrBIPSPhO2ClA-FeCL,95.58079584
0083-5FeiPrBIPSPhO2ClB-FeCL,81.4370844
0084-4FeN4Py2PhamideBrOtBu2-FeBR,129.453989
0084-4FeN4Py2PhamideClOtBu2-FeCL,140.8216878
0084-6FeN4Py2PhamideFOtBu2-FeF,163.7213788
0084-4FeN4Py2PhamideN3OtBu2-FeN,115.2749468
0084-4FeN4Py2PhamideNCSOtBu2-FeN,124.9253629
0084-6FeN4Py2PhamideOHOtBu2-FeO,136.892927
0084-6FeN4Py2PhBr2-FeBR,77.06203699
0084-6FeN4Py2PhCl2-FeCL,87.22170376
0084-6FeN4Py2PhF2-FeF,109.7575457
0084-6FeN4Py2PhN32-FeN,71.5080219
0084-6FeN4Py2PhNCS2-FeN,79.00820717
0084-6FeN4Py2PhOH2-FeO,93.41468723
0085-6FeN3PyamideSRBr2-FeBR,74.90313903
0085-6FeN3PyamideSRCl2-FeCL,86.07477235
0085-6FeN3PyamideSRF2-FeF,114.2309703
0085-6FeN3PyamideSRN32-FeN,69.24097135
0085-6FeN3PyamideSRNCS2-FeN,78.11690828
0085-6FeN3PyamideSROH2-FeO,93.94828459
0086-6FeN4Py2PhF2Br2-FeBR,77.72057108
0086-6FeN4Py2PhF2Cl2-FeCL,89.31105478
0086-6FeN4Py2PhF2F2-FeF,115.9593651
0086-6FeN4Py2PhF2N32-FeN,72.88291075
0086-6FeN4Py2PhF2NCS2-FeN,81.2898944
0086-6FeN4Py2PhF2OH2-FeO,93.32773725
0090-6FeN3PyO2PhBr-FeBR,89.86745785
0090-6FeN3PyO2PhCl-FeCL,100.2879429
0090-6FeN3PyO2PhF-FeF,125.5131232
0090-6FeN3PyO2PhN3-FeN,80.5061959
0090-5FeN3PyO2PhNCCH3-FeN,58.35336913
0090-6FeN3PyO2PhNCS-FeN,88.72340233
0090-6FeN3PyO2PhOH-FeO,102.0439258
0091-4FetsalenpyBr-FeBR,63.78035485
0091-4FetsalenpyCl-FeCL,74.45804368
0091-4FetsalenpyF-FeF,101.4549232
0091-4FetsalenpyN3-FeN,53.34161054
0091-4FetsalenpyNCS-FeN,62.50714397
0091-2FetsalenpyOH-FeO,66.12671157
0091-4FeN2S2Br2-FeBR,92.47554002
0091-4FeN2S2Cl2-FeCL,100.29536
0091-4FeN2S2F2-FeF,122.1203022
